county_geoid,state_fips,cbsa_geoid,csa_geoid,commuting_zone_geoid,county_in_cbsa,county_in_csa
39157,39,35420,184,401,TRUE,TRUE
09110,09,25540,405,70,TRUE,TRUE
09120,09,14860,408,70,TRUE,TRUE
09130,09,25540,405,70,TRUE,TRUE
09140,09,47930,405,70,TRUE,TRUE
09150,09,39480,405,70,TRUE,TRUE
09160,09,45860,405,70,TRUE,TRUE
09170,09,35300,405,70,TRUE,TRUE
09180,09,35980,405,70,TRUE,TRUE
09190,09,14860,408,70,TRUE,TRUE
36085,36,35620,408,360,TRUE,TRUE
39071,39,,,403,FALSE,FALSE
27077,27,,,272,FALSE,FALSE
16011,16,13940,292,110,TRUE,TRUE
45045,45,24860,273,448,TRUE,TRUE
46085,46,,,456,FALSE,FALSE
55121,55,,,276,FALSE,FALSE
06113,06,40900,472,43,TRUE,TRUE
48431,48,,,495,FALSE,FALSE
48495,48,,,354,FALSE,FALSE
46071,46,,,461,FALSE,FALSE
49041,49,,,518,FALSE,FALSE
51036,51,40060,,525,TRUE,FALSE
01023,01,,,9,FALSE,FALSE
18083,18,47180,,133,TRUE,FALSE
31047,31,30420,,332,TRUE,FALSE
20057,20,19980,,184,TRUE,FALSE
38105,38,48780,,321,TRUE,FALSE
38017,38,22020,244,259,TRUE,TRUE
17069,17,,,134,FALSE,FALSE
31005,31,,,326,FALSE,FALSE
48163,48,,,480,FALSE,FALSE
19103,19,26980,168,160,TRUE,TRUE
20133,20,,,173,FALSE,FALSE
21089,21,26580,170,206,TRUE,TRUE
20107,20,28140,312,174,TRUE,TRUE
49017,49,,,518,FALSE,FALSE
32011,32,21220,,341,TRUE,FALSE
31085,31,,,334,FALSE,FALSE
08095,08,,,67,FALSE,FALSE
05013,05,15780,,25,TRUE,FALSE
02090,02,21820,,570,TRUE,FALSE
21101,21,25775,241,211,TRUE,TRUE
28051,28,27140,298,279,TRUE,TRUE
28105,28,44260,523,282,TRUE,TRUE
30027,30,,,311,FALSE,FALSE
24023,24,,,231,FALSE,FALSE
22119,22,33380,508,224,TRUE,TRUE
26059,26,25880,,254,TRUE,FALSE
21141,21,,,200,FALSE,FALSE
46033,46,39660,452,457,TRUE,TRUE
33013,33,18180,148,343,TRUE,TRUE
42133,42,49620,276,440,TRUE,TRUE
37161,37,22580,,385,TRUE,FALSE
46005,46,26700,,453,TRUE,FALSE
01043,01,18980,142,5,TRUE,TRUE
13097,13,12060,122,100,TRUE,TRUE
31097,31,,,287,FALSE,FALSE
37187,37,,,374,FALSE,FALSE
46075,46,,,335,FALSE,FALSE
37007,37,16740,172,372,TRUE,TRUE
02100,02,,,572,FALSE,FALSE
38007,38,19860,,323,TRUE,FALSE
31003,31,,,325,FALSE,FALSE
29073,29,,,140,FALSE,FALSE
21031,21,14540,150,200,TRUE,TRUE
56005,56,23940,,560,TRUE,FALSE
13211,13,12060,122,91,TRUE,TRUE
05037,05,,,20,FALSE,FALSE
05107,05,,,20,FALSE,FALSE
22093,22,35380,406,220,TRUE,TRUE
06115,06,49700,472,43,TRUE,TRUE
01117,01,13820,142,5,TRUE,TRUE
08091,08,,,61,FALSE,FALSE
35009,35,17580,,352,TRUE,FALSE
40149,40,48220,555,414,TRUE,TRUE
37135,37,20500,450,381,TRUE,TRUE
18131,18,,,147,FALSE,FALSE
26019,26,45900,,243,TRUE,FALSE
36029,36,15380,160,359,TRUE,TRUE
24031,24,47900,548,233,TRUE,TRUE
51685,51,47900,548,73,TRUE,TRUE
51013,51,47900,548,73,TRUE,TRUE
51035,51,,,371,FALSE,FALSE
29183,29,41180,476,140,TRUE,TRUE
06069,06,41940,488,51,TRUE,TRUE
24035,24,12580,548,71,TRUE,TRUE
20013,20,,,179,FALSE,FALSE
13031,13,44340,496,98,TRUE,TRUE
21071,21,38210,,216,TRUE,FALSE
30007,30,25740,,305,TRUE,FALSE
13309,13,,,104,FALSE,FALSE
37049,37,35100,404,380,TRUE,TRUE
29087,29,,,175,FALSE,FALSE
48295,48,,,424,FALSE,FALSE
41009,41,38900,440,427,TRUE,TRUE
45041,45,22500,,452,TRUE,FALSE
38061,38,,,389,FALSE,FALSE
49053,49,41100,,342,TRUE,FALSE
30003,30,,,303,FALSE,FALSE
42047,42,41260,,445,TRUE,FALSE
31165,31,,,327,FALSE,FALSE
28031,28,,,284,FALSE,FALSE
18013,18,26900,294,144,TRUE,TRUE
18019,18,31140,350,148,TRUE,TRUE
21021,21,19220,,207,TRUE,FALSE
21065,21,40080,336,213,TRUE,TRUE
48087,48,,,494,FALSE,FALSE
48089,48,,,496,FALSE,FALSE
17063,17,16980,176,132,TRUE,TRUE
27081,27,,,264,FALSE,FALSE
13109,13,44340,496,98,TRUE,TRUE
48497,48,19100,206,508,TRUE,TRUE
02050,02,,,568,FALSE,FALSE
13307,13,,,105,FALSE,FALSE
13169,13,31420,356,96,TRUE,TRUE
13135,13,12060,122,92,TRUE,TRUE
55095,55,,,552,FALSE,FALSE
55045,55,31540,357,555,TRUE,TRUE
36079,36,35620,408,366,TRUE,TRUE
51700,51,47260,545,536,TRUE,TRUE
08011,08,,,57,FALSE,FALSE
40065,40,11060,,420,TRUE,FALSE
30089,30,,,322,FALSE,FALSE
48173,48,,,476,FALSE,FALSE
05047,05,,,31,FALSE,FALSE
40093,40,,,412,FALSE,FALSE
47125,47,17300,,212,TRUE,FALSE
53051,53,,,114,FALSE,FALSE
38055,38,,,390,FALSE,FALSE
41027,41,26220,,434,TRUE,FALSE
19197,19,,,169,FALSE,FALSE
48419,48,,,511,FALSE,FALSE
29055,29,,,140,FALSE,FALSE
51017,51,,,524,FALSE,FALSE
27111,27,22260,,268,TRUE,FALSE
22075,22,35380,406,220,TRUE,TRUE
28115,28,,,277,FALSE,FALSE
22067,22,33740,384,223,TRUE,TRUE
21029,21,31140,350,148,TRUE,TRUE
01047,01,42820,388,4,TRUE,TRUE
48093,48,,,490,FALSE,FALSE
30053,30,,,312,FALSE,FALSE
27021,27,14660,,257,TRUE,FALSE
08007,08,,,56,FALSE,FALSE
28163,28,27140,298,279,TRUE,TRUE
55087,55,11540,118,554,TRUE,TRUE
29107,29,28140,312,174,TRUE,TRUE
37195,37,48980,468,384,TRUE,TRUE
39117,39,18140,198,397,TRUE,TRUE
30039,30,,,310,FALSE,FALSE
38031,38,,,392,FALSE,FALSE
05033,05,22900,,31,TRUE,FALSE
48053,48,,,482,FALSE,FALSE
29186,29,,,300,FALSE,FALSE
48179,48,37420,,506,TRUE,FALSE
17109,17,31380,,126,TRUE,FALSE
19137,19,,,156,FALSE,FALSE
05067,05,,,34,FALSE,FALSE
48229,48,21340,238,353,TRUE,TRUE
22079,22,10780,,222,TRUE,FALSE
31111,31,35820,,326,TRUE,FALSE
48067,48,,,36,FALSE,FALSE
47079,47,37540,,466,TRUE,FALSE
51840,51,49020,548,532,TRUE,TRUE
37061,37,,,383,FALSE,FALSE
37087,37,48200,120,106,TRUE,TRUE
27037,27,33460,378,258,TRUE,TRUE
41025,41,,,433,FALSE,FALSE
55001,55,,,550,FALSE,FALSE
29045,29,,,135,FALSE,FALSE
21015,21,17140,178,205,TRUE,TRUE
21229,21,,,199,FALSE,FALSE
22009,22,,,222,FALSE,FALSE
28137,28,32820,368,32,TRUE,TRUE
29227,29,,,299,FALSE,FALSE
31163,31,,,332,FALSE,FALSE
46021,46,,,395,FALSE,FALSE
46063,46,,,462,FALSE,FALSE
26057,26,10940,394,244,TRUE,TRUE
19175,19,,,156,FALSE,FALSE
17127,17,37140,424,139,TRUE,TRUE
31113,31,35820,,326,TRUE,FALSE
31121,31,24260,,336,TRUE,FALSE
31161,31,,,330,FALSE,FALSE
21039,21,37140,424,139,TRUE,TRUE
56025,56,16220,,562,TRUE,FALSE
13321,13,10500,,90,TRUE,FALSE
18109,18,26900,294,146,TRUE,TRUE
48139,48,19100,206,423,TRUE,TRUE
13229,13,48180,,97,TRUE,FALSE
18053,18,31980,,145,TRUE,FALSE
12035,12,19660,422,84,TRUE,TRUE
28077,28,,,278,FALSE,FALSE
22127,22,,,224,FALSE,FALSE
17073,17,19340,209,136,TRUE,TRUE
41041,41,35440,,437,TRUE,FALSE
23031,23,38860,438,228,TRUE,TRUE
46029,46,47980,,454,TRUE,FALSE
13231,13,12060,122,100,TRUE,TRUE
13259,13,17980,194,105,TRUE,TRUE
34025,34,35620,408,348,TRUE,TRUE
05021,05,,,27,FALSE,FALSE
05045,05,30780,340,30,TRUE,TRUE
40041,40,,,417,FALSE,FALSE
19107,19,,,158,FALSE,FALSE
17061,17,,,126,FALSE,FALSE
27075,27,,,263,FALSE,FALSE
13285,13,29300,122,7,TRUE,TRUE
06023,06,21700,,46,TRUE,FALSE
47043,47,34980,400,468,TRUE,TRUE
27003,27,33460,378,258,TRUE,TRUE
46009,46,,,333,FALSE,FALSE
47059,47,24620,304,467,TRUE,TRUE
51183,51,40060,,525,TRUE,FALSE
18141,18,43780,515,151,TRUE,TRUE
38067,38,,,270,FALSE,FALSE
46007,46,,,330,FALSE,FALSE
22115,22,,,219,FALSE,FALSE
23019,23,12620,,230,TRUE,FALSE
24041,24,20660,548,71,TRUE,TRUE
13257,13,45740,,92,TRUE,FALSE
06065,06,40140,348,18,TRUE,TRUE
05005,05,34260,,22,TRUE,FALSE
28007,28,,,279,FALSE,FALSE
19169,19,11180,218,162,TRUE,TRUE
20011,20,,,178,FALSE,FALSE
51049,51,,,530,FALSE,FALSE
45085,45,44940,192,450,TRUE,TRUE
02164,02,,,569,FALSE,FALSE
54109,54,,,548,FALSE,FALSE
06029,06,12540,,47,TRUE,FALSE
48097,48,23620,206,423,TRUE,TRUE
45075,45,36700,192,450,TRUE,TRUE
55119,55,,,550,FALSE,FALSE
27099,27,12380,462,165,TRUE,TRUE
27101,27,,,266,FALSE,FALSE
44007,44,39300,148,236,TRUE,TRUE
29161,29,40620,,297,TRUE,FALSE
28117,28,46180,539,277,TRUE,TRUE
21235,21,18340,371,213,TRUE,TRUE
18149,18,,,151,FALSE,FALSE
48491,48,12420,,482,TRUE,FALSE
19131,19,,,165,FALSE,FALSE
13107,13,,,98,FALSE,FALSE
22025,22,,,222,FALSE,FALSE
42025,42,10900,106,443,TRUE,TRUE
31133,31,,,179,FALSE,FALSE
47171,47,27740,304,467,TRUE,TRUE
45083,45,43900,273,385,TRUE,TRUE
55073,55,48140,554,550,TRUE,TRUE
32007,32,21220,,341,TRUE,FALSE
54007,54,,,547,FALSE,FALSE
26165,26,15620,,255,TRUE,FALSE
48079,48,31180,352,485,TRUE,TRUE
42013,42,11020,107,442,TRUE,TRUE
29085,29,,,289,FALSE,FALSE
29009,29,,,289,FALSE,FALSE
27123,27,33460,378,258,TRUE,TRUE
05081,05,45500,,36,TRUE,FALSE
32019,32,39900,456,40,TRUE,TRUE
12071,12,15980,163,81,TRUE,TRUE
41033,41,24420,366,435,TRUE,TRUE
28113,28,32620,,278,TRUE,FALSE
47031,47,46100,400,465,TRUE,TRUE
16059,16,,,118,FALSE,FALSE
21183,21,,,215,FALSE,FALSE
31153,31,36540,420,170,TRUE,TRUE
13071,13,34220,,90,TRUE,FALSE
27167,27,47420,244,259,TRUE,TRUE
17157,17,,,122,FALSE,FALSE
23011,23,12300,,228,TRUE,FALSE
51173,51,,,371,FALSE,FALSE
35041,35,17580,,352,TRUE,FALSE
42111,42,43740,306,442,TRUE,TRUE
51191,51,28700,304,467,TRUE,TRUE
37081,37,24660,268,382,TRUE,TRUE
16001,16,14260,147,108,TRUE,TRUE
40039,40,48220,555,414,TRUE,TRUE
39101,39,32020,198,397,TRUE,TRUE
17149,17,,,121,FALSE,FALSE
17203,17,37900,427,125,TRUE,TRUE
13245,13,12260,,99,TRUE,FALSE
01107,01,46220,,4,TRUE,FALSE
40045,40,,,419,FALSE,FALSE
17145,17,,,122,FALSE,FALSE
19075,19,47940,,161,TRUE,FALSE
08107,08,44460,,68,TRUE,FALSE
34035,34,35620,408,347,TRUE,TRUE
06011,06,,,43,FALSE,FALSE
17087,17,,,122,FALSE,FALSE
08053,08,,,64,FALSE,FALSE
16031,16,15420,,116,TRUE,FALSE
27059,27,33460,378,258,TRUE,TRUE
42049,42,21500,240,363,TRUE,TRUE
28029,28,27140,298,279,TRUE,TRUE
48467,48,,,475,FALSE,FALSE
51161,51,40220,,528,TRUE,FALSE
51015,51,44420,277,527,TRUE,TRUE
02060,02,,,569,FALSE,FALSE
49031,49,,,518,FALSE,FALSE
21161,21,,,208,FALSE,FALSE
27009,27,41060,378,260,TRUE,TRUE
48129,48,,,479,FALSE,FALSE
12005,12,37460,,76,TRUE,FALSE
01077,01,22520,250,10,TRUE,TRUE
18045,18,,,141,FALSE,FALSE
17173,17,,,128,FALSE,FALSE
17051,17,,,123,FALSE,FALSE
39127,39,18140,198,406,TRUE,TRUE
51590,51,19260,,369,TRUE,FALSE
13011,13,,,92,FALSE,FALSE
13305,13,27700,496,98,TRUE,TRUE
40109,40,36420,416,415,TRUE,TRUE
40069,40,,,413,FALSE,FALSE
37099,37,,,106,FALSE,FALSE
49043,49,25720,482,517,TRUE,TRUE
29167,29,44180,,289,TRUE,FALSE
32015,32,,,341,FALSE,FALSE
19191,19,,,166,FALSE,FALSE
21023,21,17140,178,208,TRUE,TRUE
55037,55,27020,361,251,TRUE,TRUE
54087,54,,,546,FALSE,FALSE
27159,27,,,268,FALSE,FALSE
51670,51,40060,,525,TRUE,FALSE
17201,17,40420,466,124,TRUE,TRUE
04007,04,37740,429,16,TRUE,TRUE
24045,24,41540,480,71,TRUE,TRUE
21043,21,26580,170,206,TRUE,TRUE
37097,37,16740,172,372,TRUE,TRUE
51083,51,,,530,FALSE,FALSE
37091,37,,,375,FALSE,FALSE
36057,36,11220,104,358,TRUE,TRUE
27113,27,,,274,FALSE,FALSE
53073,53,13380,,542,TRUE,FALSE
41021,41,,,431,FALSE,FALSE
34029,34,35620,408,348,TRUE,TRUE
05009,05,25460,,24,TRUE,FALSE
40031,40,30020,334,416,TRUE,TRUE
48253,48,10180,101,492,TRUE,TRUE
48185,48,,,486,FALSE,FALSE
26049,26,22420,220,252,TRUE,TRUE
22007,22,12940,132,221,TRUE,TRUE
28013,28,,,277,FALSE,FALSE
28041,28,,,285,FALSE,FALSE
30017,30,,,308,FALSE,FALSE
46109,46,,,261,FALSE,FALSE
17141,17,40300,466,124,TRUE,TRUE
38077,38,47420,244,259,TRUE,TRUE
55005,55,39960,,552,TRUE,FALSE
55051,55,,,253,FALSE,FALSE
27157,27,40340,462,267,TRUE,TRUE
06015,06,18860,152,44,TRUE,TRUE
40127,40,,,38,FALSE,FALSE
53007,53,48300,,540,TRUE,FALSE
26141,26,,,240,FALSE,FALSE
40027,40,36420,416,415,TRUE,TRUE
36105,36,33910,408,366,TRUE,TRUE
37149,37,,,385,FALSE,FALSE
37165,37,29900,246,376,TRUE,TRUE
37085,37,11360,450,376,TRUE,TRUE
37105,37,41820,450,376,TRUE,TRUE
18159,18,26900,294,146,TRUE,TRUE
20027,20,,,185,FALSE,FALSE
40145,40,46140,538,418,TRUE,TRUE
30083,30,,,321,FALSE,FALSE
05003,05,,,21,FALSE,FALSE
05041,05,,,21,FALSE,FALSE
47135,47,,,474,FALSE,FALSE
27163,27,33460,378,258,TRUE,TRUE
51740,51,47260,545,379,TRUE,TRUE
42051,42,38300,430,441,TRUE,TRUE
54023,54,,,231,FALSE,FALSE
51171,51,,,527,FALSE,FALSE
48235,48,41660,,495,TRUE,FALSE
29025,29,28140,312,175,TRUE,TRUE
12107,12,37260,300,75,TRUE,TRUE
18025,18,,,148,FALSE,FALSE
29111,29,39500,448,121,TRUE,TRUE
31075,31,,,339,FALSE,FALSE
16071,16,14940,482,119,TRUE,TRUE
17139,17,,,128,FALSE,FALSE
21107,21,31580,,211,TRUE,FALSE
16035,16,,,117,FALSE,FALSE
21013,21,33180,371,204,TRUE,TRUE
27035,27,14660,,257,TRUE,FALSE
04009,04,40940,,17,TRUE,FALSE
05123,05,22620,368,20,TRUE,TRUE
13101,13,46660,,95,TRUE,FALSE
02070,02,,,571,FALSE,FALSE
20105,20,,,190,FALSE,FALSE
20183,20,,,195,FALSE,FALSE
12065,12,45220,533,86,TRUE,TRUE
28005,28,,,278,FALSE,FALSE
05097,05,,,26,FALSE,FALSE
26025,26,12980,310,246,TRUE,TRUE
01029,01,,,6,FALSE,FALSE
08123,08,24540,216,66,TRUE,TRUE
40009,40,21120,555,414,TRUE,TRUE
06049,06,,,50,FALSE,FALSE
19153,19,19780,218,155,TRUE,TRUE
13179,13,25980,496,98,TRUE,TRUE
48349,48,18620,206,423,TRUE,TRUE
48047,48,10860,204,489,TRUE,TRUE
47187,47,34980,400,468,TRUE,TRUE
56021,56,16940,,327,TRUE,FALSE
53003,53,30300,,117,TRUE,FALSE
27155,27,,,261,FALSE,FALSE
17017,17,,,126,FALSE,FALSE
13247,13,12060,122,100,TRUE,TRUE
42067,42,,,446,FALSE,FALSE
42083,42,14620,,445,TRUE,FALSE
40049,40,,,413,FALSE,FALSE
31021,31,,,170,FALSE,FALSE
35045,35,22140,,56,TRUE,FALSE
36073,36,40380,464,368,TRUE,TRUE
22031,22,43340,508,224,TRUE,TRUE
06019,06,23420,260,45,TRUE,TRUE
13105,13,,,103,FALSE,FALSE
01005,01,21640,,3,TRUE,FALSE
37017,37,,,376,FALSE,FALSE
48111,48,,,357,FALSE,FALSE
17167,17,44100,522,126,TRUE,TRUE
40035,40,,,417,FALSE,FALSE
47035,47,18900,,472,TRUE,FALSE
26137,26,,,250,FALSE,FALSE
19161,19,,,163,FALSE,FALSE
49015,49,,,515,FALSE,FALSE
53019,53,,,114,FALSE,FALSE
30109,30,,,323,FALSE,FALSE
35027,35,40760,,355,TRUE,FALSE
40021,40,45140,,411,TRUE,FALSE
27173,27,,,264,FALSE,FALSE
48231,48,19100,206,497,TRUE,TRUE
48335,48,,,501,FALSE,FALSE
48499,48,,,475,FALSE,FALSE
40113,40,46140,538,418,TRUE,TRUE
37039,37,,,107,FALSE,FALSE
26107,26,13660,266,255,TRUE,TRUE
21195,21,38210,,216,TRUE,FALSE
12067,12,,,82,FALSE,FALSE
37035,37,25860,172,370,TRUE,TRUE
21025,21,,,209,FALSE,FALSE
48075,48,,,494,FALSE,FALSE
29181,29,,,292,FALSE,FALSE
17179,17,37900,427,125,TRUE,TRUE
48243,48,,,487,FALSE,FALSE
51678,51,,,538,FALSE,FALSE
05135,05,,,33,FALSE,FALSE
08069,08,22660,,66,TRUE,FALSE
37177,37,,,374,FALSE,FALSE
27131,27,22060,378,262,TRUE,TRUE
29219,29,41180,476,140,TRUE,TRUE
21227,21,14540,150,200,TRUE,TRUE
22017,22,43340,508,224,TRUE,TRUE
46121,46,,,335,FALSE,FALSE
19127,19,32260,,161,TRUE,FALSE
40141,40,,,416,FALSE,FALSE
37113,37,,,106,FALSE,FALSE
54063,54,,,548,FALSE,FALSE
18155,18,,,149,FALSE,FALSE
21105,21,,,139,FALSE,FALSE
01061,01,20020,222,3,TRUE,TRUE
17099,17,36837,176,125,TRUE,TRUE
19055,19,,,138,FALSE,FALSE
20127,20,,,185,FALSE,FALSE
19051,19,,,158,FALSE,FALSE
16015,16,14260,147,108,TRUE,TRUE
55081,55,43890,317,269,TRUE,TRUE
37143,37,,,379,FALSE,FALSE
12047,12,,,82,FALSE,FALSE
02170,02,11260,,567,TRUE,FALSE
18035,18,34620,294,145,TRUE,TRUE
12075,12,23540,264,74,TRUE,TRUE
28045,28,25060,,285,TRUE,FALSE
13315,13,,,94,FALSE,FALSE
22081,22,,,224,FALSE,FALSE
47093,47,28940,315,464,TRUE,TRUE
23017,23,,,228,FALSE,FALSE
29095,29,28140,312,174,TRUE,TRUE
13281,13,,,107,FALSE,FALSE
28129,28,,,284,FALSE,FALSE
16075,16,36620,147,108,TRUE,TRUE
16079,16,,,112,FALSE,FALSE
37095,37,,,374,FALSE,FALSE
19067,19,,,165,FALSE,FALSE
21145,21,37140,424,139,TRUE,TRUE
21225,21,,,211,FALSE,FALSE
46125,46,43620,,275,TRUE,FALSE
47029,47,35460,315,471,TRUE,TRUE
47067,47,,,204,FALSE,FALSE
47071,47,,,469,FALSE,FALSE
45067,45,,,452,FALSE,FALSE
22117,22,14220,406,220,TRUE,TRUE
29207,29,,,291,FALSE,FALSE
13093,13,,,94,FALSE,FALSE
27145,27,41060,378,260,TRUE,TRUE
31155,31,36540,420,337,TRUE,TRUE
27141,27,33460,378,260,TRUE,TRUE
46035,46,33580,,453,TRUE,FALSE
47025,47,,,204,FALSE,FALSE
48337,48,,,423,FALSE,FALSE
48049,48,15220,,490,TRUE,FALSE
55101,55,39540,376,132,TRUE,TRUE
55115,55,43020,267,553,TRUE,TRUE
19009,19,,,159,FALSE,FALSE
48207,48,,,483,FALSE,FALSE
40083,40,36420,416,415,TRUE,TRUE
36065,36,46540,,362,TRUE,FALSE
08065,08,14720,,62,TRUE,FALSE
40121,40,32540,,421,TRUE,FALSE
54017,54,17220,242,547,TRUE,TRUE
54105,54,37620,425,408,TRUE,TRUE
33003,33,,,343,FALSE,FALSE
54095,54,,,400,FALSE,FALSE
27079,27,33460,378,262,TRUE,TRUE
53017,53,48300,,540,TRUE,FALSE
36009,36,36460,160,359,TRUE,TRUE
55027,55,13180,376,554,TRUE,TRUE
19105,19,16300,168,160,TRUE,TRUE
20007,20,,,176,FALSE,FALSE
29169,29,22780,,297,TRUE,FALSE
01045,01,37120,222,3,TRUE,TRUE
20109,20,,,192,FALSE,FALSE
06039,06,23420,260,45,TRUE,TRUE
29075,29,,,299,FALSE,FALSE
31009,31,,,328,FALSE,FALSE
49009,49,,,516,FALSE,FALSE
56031,56,,,564,FALSE,FALSE
37071,37,16740,172,372,TRUE,TRUE
35019,35,,,351,FALSE,FALSE
30037,30,,,306,FALSE,FALSE
37101,37,39580,450,381,TRUE,TRUE
06085,06,41940,488,51,TRUE,TRUE
45019,45,16700,,451,TRUE,FALSE
53005,53,28420,314,438,TRUE,TRUE
29001,29,28860,,286,TRUE,FALSE
39043,39,41780,184,407,TRUE,TRUE
17183,17,19180,169,141,TRUE,TRUE
29189,29,41180,476,140,TRUE,TRUE
17007,17,40420,466,124,TRUE,TRUE
06103,06,39780,454,42,TRUE,TRUE
55025,55,31540,357,555,TRUE,TRUE
48151,48,,,501,FALSE,FALSE
22085,22,,,224,FALSE,FALSE
17137,17,27300,522,126,TRUE,TRUE
13235,13,,,96,FALSE,FALSE
37015,37,,,375,FALSE,FALSE
37167,37,10620,172,372,TRUE,TRUE
47143,47,,,101,FALSE,FALSE
37079,37,,,383,FALSE,FALSE
21131,21,,,209,FALSE,FALSE
24039,24,41540,480,71,TRUE,TRUE
17123,17,37900,427,125,TRUE,TRUE
21143,21,,,211,FALSE,FALSE
48095,48,,,495,FALSE,FALSE
48081,48,,,495,FALSE,FALSE
47133,47,18260,,470,TRUE,FALSE
26063,26,,,252,FALSE,FALSE
26069,26,,,240,FALSE,FALSE
13069,13,20060,,89,TRUE,FALSE
13299,13,48180,,97,TRUE,FALSE
38037,38,,,390,FALSE,FALSE
22051,22,35380,406,220,TRUE,TRUE
22103,22,43640,406,220,TRUE,TRUE
19083,19,,,169,FALSE,FALSE
22023,22,29340,324,219,TRUE,TRUE
39027,39,48940,178,403,TRUE,TRUE
27137,27,20260,228,263,TRUE,TRUE
39093,39,17410,184,398,TRUE,TRUE
19015,19,11180,218,162,TRUE,TRUE
48373,48,,,477,FALSE,FALSE
31051,31,,,325,FALSE,FALSE
24025,24,12580,548,232,TRUE,TRUE
45037,45,12260,,449,TRUE,FALSE
51001,51,,,522,FALSE,FALSE
55015,55,11540,118,554,TRUE,TRUE
21121,21,18340,371,213,TRUE,TRUE
26067,26,24340,266,242,TRUE,TRUE
37129,37,48900,,377,TRUE,FALSE
47131,47,46460,542,139,TRUE,TRUE
21035,21,34660,,139,TRUE,FALSE
51003,51,16820,,523,TRUE,FALSE
47147,47,34980,400,468,TRUE,TRUE
51043,51,47900,548,532,TRUE,TRUE
53023,53,,,117,FALSE,FALSE
21109,21,,,213,FALSE,FALSE
27031,27,,,265,FALSE,FALSE
45073,45,42860,273,448,TRUE,TRUE
22033,22,12940,132,226,TRUE,TRUE
28021,28,,,225,FALSE,FALSE
24037,24,30500,548,73,TRUE,TRUE
26081,26,24340,266,242,TRUE,TRUE
37147,37,24780,274,383,TRUE,TRUE
30009,30,13740,,306,TRUE,FALSE
31167,31,35740,,325,TRUE,FALSE
13001,13,,,89,FALSE,FALSE
19099,19,19780,218,155,TRUE,TRUE
28153,28,,,284,FALSE,FALSE
48101,48,,,494,FALSE,FALSE
51081,51,,,375,FALSE,FALSE
12105,12,29460,422,87,TRUE,TRUE
48503,48,,,499,FALSE,FALSE
01123,01,10760,194,6,TRUE,TRUE
33015,33,14460,148,343,TRUE,TRUE
08105,08,,,55,FALSE,FALSE
19149,19,30180,512,172,TRUE,TRUE
36123,36,,,368,FALSE,FALSE
53033,53,42660,500,542,TRUE,TRUE
41017,41,13460,,430,TRUE,FALSE
19155,19,36540,420,170,TRUE,TRUE
29229,29,,,298,FALSE,FALSE
30101,30,,,314,FALSE,FALSE
36107,36,13780,,361,TRUE,FALSE
48287,48,,,482,FALSE,FALSE
13121,13,12060,122,100,TRUE,TRUE
48073,48,27380,540,475,TRUE,TRUE
29007,29,33020,190,288,TRUE,TRUE
45029,45,,,451,FALSE,FALSE
55055,55,48020,376,557,TRUE,TRUE
05055,05,37500,308,27,TRUE,TRUE
48191,48,,,488,FALSE,FALSE
55013,55,,,552,FALSE,FALSE
35057,35,10740,105,349,TRUE,TRUE
53049,53,,,428,FALSE,FALSE
37141,37,48900,,377,TRUE,FALSE
48221,48,24180,206,508,TRUE,TRUE
46117,46,38180,,463,TRUE,FALSE
32031,32,39900,456,40,TRUE,TRUE
21007,21,37140,424,139,TRUE,TRUE
48009,48,48660,,416,TRUE,FALSE
48023,48,,,483,FALSE,FALSE
48405,48,,,511,FALSE,FALSE
32029,32,39900,456,40,TRUE,TRUE
13249,13,11140,,105,TRUE,FALSE
48313,48,,,503,FALSE,FALSE
06077,06,44700,488,41,TRUE,TRUE
28159,28,,,282,FALSE,FALSE
21103,21,31140,350,148,TRUE,TRUE
21167,21,,,207,FALSE,FALSE
31183,31,,,338,FALSE,FALSE
21135,21,,,208,FALSE,FALSE
27051,27,,,268,FALSE,FALSE
28053,28,,,280,FALSE,FALSE
01025,01,,,2,FALSE,FALSE
20017,20,21380,,181,TRUE,FALSE
21221,21,17300,,212,TRUE,FALSE
01069,01,20020,222,3,TRUE,TRUE
46003,46,,,453,FALSE,FALSE
02013,02,,,565,FALSE,FALSE
31061,31,,,332,FALSE,FALSE
24029,24,,,71,FALSE,FALSE
20037,20,38260,,178,TRUE,FALSE
27023,27,,,264,FALSE,FALSE
46103,46,39660,452,457,TRUE,TRUE
45049,45,,,449,FALSE,FALSE
16043,16,39940,292,110,TRUE,TRUE
13029,13,42340,496,98,TRUE,TRUE
51053,51,40060,,525,TRUE,FALSE
12111,12,38940,370,77,TRUE,TRUE
36055,36,40380,464,368,TRUE,TRUE
46083,46,43620,,275,TRUE,FALSE
55017,55,20740,232,276,TRUE,TRUE
20207,20,,,173,FALSE,FALSE
21157,21,,,139,FALSE,FALSE
13065,13,,,95,FALSE,FALSE
13185,13,46660,,95,TRUE,FALSE
15005,15,27980,,585,TRUE,FALSE
15007,15,28180,,588,TRUE,FALSE
26099,26,19820,220,252,TRUE,TRUE
13287,13,45700,,94,TRUE,FALSE
17079,17,,,128,FALSE,FALSE
48331,48,,,484,FALSE,FALSE
18147,18,,,142,FALSE,FALSE
21099,21,,,202,FALSE,FALSE
21137,21,19220,,207,TRUE,FALSE
30005,30,,,304,FALSE,FALSE
51710,51,47260,545,379,TRUE,TRUE
